[00:00:01.191] Server  LOG     ✓ Ready in 1008ms
[00:00:04.694] Server  WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:05.204] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:05.453] Browser WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:09.352] Browser LOG     [DeepBookTrader] Trying alternative transaction approach
[00:00:09.352] Browser LOG     [DeepBookTrader] Alternative approach succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Alternative transaction creation succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Raw transaction: {}
[00:00:09.352] Browser LOG     [useDeepBookTrader] Transaction methods available: ["object"]
[00:00:17.308] Browser LOG     [useDeepBookTrader] Transaction succeeded with digest: 7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m
[00:00:17.309] Browser LOG     [useDeepBookTrader] Waiting for transaction to be indexed...
[00:00:19.585] Browser LOG     [useDeepBookTrader] Transaction details: {"$kind":"Transaction","Transaction":{"digest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","effects":{"auxiliaryDataDigest":null,"bcs":{"0":1,"1":0,"2":234,"3":3,"4":0,"5":0,"6":0,"7":0,"8":0,"9":0,"10":0,"11":23,"12":17,"13":0,"14":0,"15":0,"16":0,"17":0,"18":112,"19":28,"20":45,"21":0,"22":0,"23":0,"24":0,"25":0,"26":200,"27":236,"28":14,"29":0,"30":0,"31":0,"32":0,"33":0,"34":152,"35":38,"36":0,"37":0,"38":0,"39":0,"40":0,"41":0,"42":32,"43":102,"44":243,"45":183,"46":145,"47":161,"48":176,"49":52,"50":223,"51":46,"52":86,"53":232,"54":236,"55":245,"56":123,"57":197,"58":6,"59":2,"60":62,"61":76,"62":125,"63":223,"64":200,"65":39,"66":40,"67":23,"68":41,"69":29,"70":97,"71":216,"72":215,"73":127,"74":156,"75":1,"76":0,"77":0,"78":0,"79":0,"80":1,"81":32,"82":91,"83":62,"84":215,"85":82,"86":51,"87":53,"88":41,"89":134,"90":6,"91":114,"92":42,"93":219,"94":158,"95":165,"96":92,"97":197,"98":185,"99":48,"...":"412 items not stringified"},"changedObjects":[{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":"[Object]","inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3","outputDigest":"HqDqEyQoJmx1Bb68izqVKMWKT9WsS6nqKyh3NFVgJqMf","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xe59181dc6a2f32c34bf65ec265621688b239b96cf3bdfad55d3f168f334d9736","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null}],"dependencies":["74yKnLaZGZ7J7TeN3kpaZ5j2xgcQEoWqF3q1z5jT897J","B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73","HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"],"eventsDigest":"79BgJ3rZFdD4CJTFos1b2LEm81e8pc725M9E9LukhBFZ","gasObject":{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142502"},"gasUsed":{"computationCost":"1120000","nonRefundableStorageFee":"9880","storageCost":"2956400","storageRebate":"978120"},"lamportVersion":"754142502","status":{"error":null,"success":true},"transactionDigest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","unchangedConsensusObjects":[],"version":2},"epoch":"1002","objectTypes":{"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"},"signatures":["AKC/CwMtv2v/RDCddgor/Wy7n9Oovi+KOo6CIerD0PWUVWY2Jrd3eyf11vJBTl0xsDyTmscCDrx5np/z0wC0Fg229rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="],"status":{"error":null,"success":true},"transaction":{"commands":[{"$kind":"MoveCall","MoveCall":"[Object]"},{"$kind":"MoveCall","MoveCall":"[Object]"}],"expiration":{"$kind":"None","None":true},"gasData":{"budget":"5076400","owner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","payment":["[Object]"],"price":"1000"},"inputs":[],"sender":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","version":2}}}
[00:00:19.585] Browser LOG     [DeepBookTrader] Extracting using documented pattern...
[00:00:19.585] Browser LOG     [DeepBookTrader] Full result structure: {
  "$kind": "Transaction",
  "Transaction": {
    "digest": "7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m",
    "epoch": "1002",
    "status": {
      "success": true,
      "error": null
    },
    "effects": {
      "bcs": {
        "0": 1,
        "1": 0,
        "2": 234,
        "3": 3,
        "4": 0,
        "5": 0,
        "6": 0,
        "7": 0,
        "8": 0,
        "9": 0,
        "10": 0,
        "11": 23,
        "12": 17,
        "13": 0,
        "14": 0,
        "15": 0,
        "16": 0,
        "17": 0,
        "18": 112,
        "19": 28,
        "20": 45,
        "21": 0,
        "22": 0,
        "23": 0,
        "24": 0,
        "25": 0,
        "26": 200,
        "27": 236,
        "28": 14,
        "29": 0,
        "30": 0,
        "31": 0,
        "32": 0,
        "33": 0,
        "34": 152,
        "35": 38,
        "36": 0,
        "37": 0,
        "38": 0,
        "39": 0,
        "40": 0,
        "41": 0,
        "42": 32,
        "43": 102,
        "44": 243,
        "45": 183,
        "46": 145,
        "47": 161,
        "48": 176,
        "49": 52,
        "50": 223,
        "51": 46,
        "52": 86,
        "53": 232,
        "54": 236,
        "55": 245,
        "56": 123,
        "57": 197,
        "58": 6,
        "59": 2,
        "60": 62,
        "61": 76,
        "62": 125,
        "63": 223,
        "64": 200,
        "65": 39,
        "66": 40,
        "67": 23,
        "68": 41,
        "69": 29,
        "70": 97,
        "71": 216,
        "72": 215,
        "73": 127,
        "74": 156,
        "75": 1,
        "76": 0,
        "77": 0,
        "78": 0,
        "79": 0,
        "80": 1,
        "81": 32,
        "82": 91,
        "83": 62,
        "84": 215,
        "85": 82,
        "86": 51,
        "87": 53,
        "88": 41,
        "89": 134,
        "90": 6,
        "91": 114,
        "92": 42,
        "93": 219,
        "94": 158,
        "95": 165,
        "96": 92,
        "97": 197,
        "98": 185,
        "99": 48,
        "100": 13,
        "101": 184,
        "102": 246,
        "103": 67,
        "104": 195,
        "105": 78,
        "106": 187,
        "107": 49,
        "108": 189,
        "109": 71,
        "110": 17,
        "111": 87,
        "112": 58,
        "113": 228,
        "114": 3,
        "115": 32,
        "116": 90,
        "117": 42,
        "118": 140,
        "119": 174,
        "120": 67,
        "121": 15,
        "122": 103,
        "123": 24,
        "124": 211,
        "125": 227,
        "126": 141,
        "127": 180,
        "128": 9,
        "129": 117,
        "130": 187,
        "131": 81,
        "132": 215,
        "133": 27,
        "134": 228,
        "135": 218,
        "136": 182,
        "137": 180,
        "138": 33,
        "139": 5,
        "140": 84,
        "141": 190,
        "142": 189,
        "143": 116,
        "144": 221,
        "145": 237,
        "146": 169,
        "147": 5,
        "148": 32,
        "149": 149,
        "150": 188,
        "151": 34,
        "152": 52,
        "153": 172,
        "154": 131,
        "155": 63,
        "156": 138,
        "157": 52,
        "158": 123,
        "159": 219,
        "160": 86,
        "161": 48,
        "162": 111,
        "163": 217,
        "164": 52,
        "165": 130,
        "166": 205,
        "167": 16,
        "168": 116,
        "169": 70,
        "170": 1,
        "171": 173,
        "172": 238,
        "173": 163,
        "174": 146,
        "175": 182,
        "176": 83,
        "177": 81,
        "178": 238,
        "179": 162,
        "180": 106,
        "181": 32,
        "182": 245,
        "183": 77,
        "184": 116,
        "185": 134,
        "186": 193,
        "187": 129,
        "188": 182,
        "189": 77,
        "190": 49,
        "191": 225,
        "192": 2,
        "193": 84,
        "194": 24,
        "195": 119,
        "196": 208,
        "197": 150,
        "198": 23,
        "199": 141,
        "200": 23,
        "201": 74,
        "202": 7,
        "203": 126,
        "204": 196,
        "205": 229,
        "206": 113,
        "207": 176,
        "208": 85,
        "209": 114,
        "210": 137,
        "211": 75,
        "212": 101,
        "213": 8,
        "214": 38,
        "215": 77,
        "216": 243,
        "217": 44,
        "218": 0,
        "219": 0,
        "220": 0,
        "221": 0,
        "222": 3,
        "223": 9,
        "224": 23,
        "225": 245,
        "226": 88,
        "227": 89,
        "228": 35,
        "229": 82,
        "230": 238,
        "231": 47,
        "232": 220,
        "233": 83,
        "234": 14,
        "235": 28,
        "236": 193,
        "237": 162,
        "238": 105,
        "239": 216,
        "240": 214,
        "241": 23,
        "242": 122,
        "243": 94,
        "244": 110,
        "245": 72,
        "246": 3,
        "247": 91,
        "248": 205,
        "249": 0,
        "250": 173,
        "251": 6,
        "252": 73,
        "253": 142,
        "254": 87,
        "255": 1,
        "256": 37,
        "257": 77,
        "258": 243,
        "259": 44,
        "260": 0,
        "261": 0,
        "262": 0,
        "263": 0,
        "264": 32,
        "265": 203,
        "266": 173,
        "267": 197,
        "268": 178,
        "269": 90,
        "270": 22,
        "271": 238,
        "272": 228,
        "273": 80,
        "274": 153,
        "275": 20,
        "276": 78,
        "277": 108,
        "278": 230,
        "279": 183,
        "280": 218,
        "281": 31,
        "282": 183,
        "283": 161,
        "284": 105,
        "285": 110,
        "286": 24,
        "287": 66,
        "288": 145,
        "289": 136,
        "290": 34,
        "291": 115,
        "292": 7,
        "293": 29,
        "294": 5,
        "295": 158,
        "296": 254,
        "297": 0,
        "298": 179,
        "299": 63,
        "300": 179,
        "301": 11,
        "302": 241,
        "303": 31,
        "304": 5,
        "305": 21,
        "306": 38,
        "307": 34,
        "308": 74,
        "309": 160,
        "310": 141,
        "311": 217,
        "312": 230,
        "313": 163,
        "314": 187,
        "315": 142,
        "316": 116,
        "317": 253,
        "318": 101,
        "319": 214,
        "320": 53,
        "321": 180,
        "322": 251,
        "323": 146,
        "324": 179,
        "325": 144,
        "326": 126,
        "327": 91,
        "328": 63,
        "329": 52,
        "330": 1,
        "331": 32,
        "332": 124,
        "333": 16,
        "334": 48,
        "335": 146,
        "336": 55,
        "337": 201,
        "338": 205,
        "339": 94,
        "340": 92,
        "341": 176,
        "342": 81,
        "343": 178,
        "344": 143,
        "345": 159,
        "346": 91,
        "347": 228,
        "348": 254,
        "349": 160,
        "350": 192,
        "351": 247,
        "352": 231,
        "353": 67,
        "354": 187,
        "355": 201,
        "356": 226,
        "357": 129,
        "358": 42,
        "359": 17,
        "360": 241,
        "361": 190,
        "362": 224,
        "363": 231,
        "364": 0,
        "365": 179,
        "366": 63,
        "367": 179,
        "368": 11,
        "369": 241,
        "370": 31,
        "371": 5,
        "372": 21,
        "373": 38,
        "374": 34,
        "375": 74,
        "376": 160,
        "377": 141,
        "378": 217,
        "379": 230,
        "380": 163,
        "381": 187,
        "382": 142,
        "383": 116,
        "384": 253,
        "385": 101,
        "386": 214,
        "387": 53,
        "388": 180,
